Team;Country;Popuation(millions);Avg Annual Salary (USD);Season Ticket Avg Price(€);Avg Attendance;Capacity;Number of Spectators
AFC Bournemouth;England;55,98;53985;821;30504;11329;210868
Arsenal;England;55,98;53985;1896;61546;60704;1144488
Aston Villa;England;55,98;53985;864;31507;42682;796501
Brentford;England;55,98;53985;549;21279;17250;324565
Brighton & Hove Albion;England;55,98;53985;895;39706;31800;599319
Burnley;England;55,98;53985;500;17059;21994;401903
Chelsea;England;55,98;53985;940;52154;40853;751952
Crystal Palace;England;55,98;53985;895;41640;26047;472742
Everton;England;55,98;53985;690;24805;39571;741793
Fulham;England;55,98;53985;3000;73520;25700;461722
Liverpool;England;55,98;53985;886;39122;60725;1060362
Luton Town;England;55,98;53985;500;11023;11850;213636
Manchester City;England;55,98;53985;1030;53282;55017;1012469
Manchester United;England;55,98;53985;950;52753;74879;1397148
Newcastle United;England;55,98;53985;811;29298;52338;990904
Nottingham Forest;England;55,98;53985;660;24255;30445;558326
Sheffield United;England;55,98;53985;491;10929;32702;569271
Tottenham Hotspur;England;55,98;53985;2015;62466;62850;1167725
West Ham United;England;55,98;53985;1620;60169;62500;1186367
Wolverhampton;England;55,98;53985;833;31427;32050;589697
Bayer 04 Leverkusen;Germany;83,2;58940;280;29984;30210;509732
Bayern Munich;Germany;83,2;58940;463;75000;75024;1275000
Borussia Dortmund;Germany;83,2;58940;523;81305;81365;1382190
Borussia Mönchengladbach;Germany;83,2;58940;452;51371;54042;873306
Eintracht Frankfurt;Germany;83,2;58940;475;56959;58000;968300
FC Augsburg;Germany;83,2;58940;392;29301;30660;498109
FC Heidenheim 1846;Germany;83,2;58940;292;15000;15000;255000
FC Köln;Germany;83,2;58940;568;49829;50000;847100
FC Union Berlin;Germany;83,2;58940;507;21841;22012;371295
FSV Mainz 05;Germany;83,2;58940;416;30731;33305;522425
RB Leipzig;Germany;83,2;58940;494;45175;47069;767976
SC Freiburg;Germany;83,2;58940;468;34196;34700;581334
SV Darmstadt 98;Germany;83,2;58940;544;17718;17810;301206
SV Werder Bremen;Germany;83,2;58940;426;41721;42100;709258
TSG 1899 Hoffenheim;Germany;83,2;58940;332;24559;30150;417503
VfB Stuttgart;Germany;83,2;58940;423;55121;60449;937058
VfL Bochum;Germany;83,2;58940;355;25393;26000;431681
VfL Wolfsburg;Germany;83,2;58940;300;25917;28917;440585
Amiens SC;France;67,75;52764;231;6953;12999;132114
Angers SCO;France;67,75;52764;173;9491;19350;180328
AS Monaco;France;67,75;52764;180;7505;17000;75046
Dijon FCO;France;67,75;52764;290;5121;16098;87050
FC Metz;France;67,75;52764;152;22889;28786;228885
FC Nantes;France;67,75;52764;165;29619;37463;325810
FC Toulouse;France;67,75;52764;99;25358;33150;253576
Girondins de Burdeos;France;67,75;52764;160;21636;42115;411082
LOSC Lille;France;67,75;52764;180;37195;50186;371951
Montpellier HSC;France;67,75;52764;110;14555;32939;145548
Nîmes Olympique;France;67,75;52764;200;1635;8033;27801
OGC Nice;France;67,75;52764;169;25429;36178;279721
Olympique Lyon;France;67,75;52764;247;42055;59186;462609
Olympique Marseille;France;67,75;52764;385;61535;67394;615352
Paris Saint-Germain;France;67,75;52764;490;46780;49691;467796
RC Strasbourg Alsace;France;67,75;52764;219;25377;26109;253765
Saint-Étienne;France;67,75;52764;170;24608;41965;467560
Stade Brestois;France;67,75;52764;190;14421;15220;144205
Stade Reims;France;67,75;52764;174;15159;21684;151589
Stade Rennais FC;France;67,75;52764;169;27300;29778;300297
Athletic Bilbao;Spain;47,42;42859;699,5;46112;53289;876131
Atlético de Madrid;Spain;47,42;42859;815;59121;70460;1123303
CA Osasuna;Spain;47,42;42859;465;19703;23576;374360
Cadiz CF;Spain;47,42;42859;887,5;18016;21094;342311
Celta de Vigo;Spain;47,42;42859;519;20039;24870;380737
Deportivo Alavés;Spain;47,42;42859;572;17391;19840;330434
FC Barcelona;Spain;47,42;42859;562,5;39843;55926;757025
Getafe CF;Spain;47,42;42859;365;11456;16800;217671
Girona FC;Spain;47,42;42859;605;12520;14624;237885
Granada CF;Spain;47,42;42859;515;16350;19336;310651
Rayo Vallecano;Spain;47,42;42859;495;12758;14708;242409
RCD Mallorca;Spain;47,42;42859;592,5;17767;26020;337577
Real Betis Balompié;Spain;47,42;42859;907,5;51259;60721;973914
Real Madrid;Spain;47,42;42859;1296,5;72061;81044;1369162
Real Sociedad;Spain;47,42;42859;457,5;31667;39313;601668
Sevilla FC;Spain;47,42;42859;747,5;34984;43883;664690
UD Almería;Spain;47,42;42859;702,5;12893;18331;244960
UD Las Palmas;Spain;47,42;42859;540;25041;32400;475774
Valencia CF;Spain;47,42;42859;952,5;43420;49430;824974
Villarreal CF;Spain;47,42;42859;567,5;17957;23500;341190
AC Milan;Italy;59,11;44893;1690;72000;75923;1367997
AC Monza;Italy;59,11;44893;825;12179;17102;231394
ACF Fiorentina;Italy;59,11;44893;1630;29001;43147;551015
AS Roma;Italy;59,11;44893;582;62925;73261;1195578
Atalanta BC;Italy;59,11;44893;1907,5;14725;21747;279769
Bologna FC 1909;Italy;59,11;44893;770;25914;36462;492367
FC Empoli;Italy;59,11;44893;622,5;10861;19847;206358
Hellas Verona;Italy;59,11;44893;385;21363;39211;405891
Inter Milan;Italy;59,11;44893;1487,5;72838;75923;1383926
Juventus FC;Italy;59,11;44893;1550;39345;41507;747557
Sampdoria;Italy;59,11;44893;500;22641;33205;430186
Spezia Calcio;Italy;59,11;44893;620;5943;11676;112920
SS Lazio;Italy;59,11;44893;1934,5;43716;73261;830600
SSC Napoli;Italy;59,11;44893;612,5;46977;54726;892555
Torino FC;Italy;59,11;44893;1315;22753;28177;432298
Udinese Calcio;Italy;59,11;44893;490;21547;25144;409385
US Cremonese;Italy;59,11;44893;720;9373;16003;178093
US Lecce;Italy;59,11;44893;1402,5;26644;31559;506245
US Salernitana 1919;Italy;59,11;44893;502,5;18162;29739;345070
US Sassuolo;Italy;59,11;44893;77,5;14578;21584;276976
Atlas Guadalajara;Mexico;126,7;16685;204;22524;56713;90097
Atlético de San Luis;Mexico;126,7;16685;159;19244;27029;76976
CD Cruz Azul;Mexico;126,7;16685;398;31197;81070;155985
CF América;Mexico;126,7;16685;200;39003;81070;195016
CF Monterrey;Mexico;126,7;16685;288;39243;53500;156972
CF Pachuca;Mexico;126,7;16685;118;12413;30000;37238
Club León FC;Mexico;126,7;16685;130;22354;33943;89414
Club Necaxa;Mexico;126,7;16685;112;17480;23851;52441
Club Tijuana;Mexico;126,7;16685;199;24483;29333;97932
Deportivo Guadalajara;Mexico;126,7;16685;310;35214;49580;140856
Deportivo Toluca;Mexico;126,7;16685;237;24025;31000;120127
FC Juárez;Mexico;126,7;16685;126;12827;22300;51308
Mazatlán FC;Mexico;126,7;16685;184;11982;25000;47927
Puebla FC;Mexico;126,7;16685;104;11529;48000;46115
Querétaro FC;Mexico;126,7;16685;147;16264;34107;65055
Santos Laguna;Mexico;126,7;16685;202;15578;29237;46734
Tigres UANL;Mexico;126,7;16685;471;38627;41886;193133
UNAM Pumas;Mexico;126,7;16685;235;20853;62700;62559
Atlanta United FC;Usa;331,9;77463;575;50961;73019;152883
Austin FC;Usa;331,9;77463;475;20738;20738;103690
Charlotte FC;Usa;331,9;77463;668;39785;75412;119355
Chicago Fire FC;Usa;331,9;77463;360;19520;24955;78081
CF Montréal;Usa;331,9;77463;348;17552;20341;298376
Colorado Rapids;Usa;331,9;77463;360;15409;18086;261953
Columbus Crew;Usa;331,9;77463;516;20349;20011;61047
D.C. United;Usa;331,9;77463;391;18801;20000;75205
FC Cincinnati;Usa;331,9;77463;382;25327;26000;101308
FC Dallas;Usa;331,9;77463;360;19096;20500;76384
Houston Dynamo FC;Usa;331,9;77463;240;17112;22039;51337
Inter Miami CF;Usa;331,9;77463;425;21326;21550;63977
Los Angeles FC;Usa;331,9;77463;900;22195;22000;44389
Los Angeles Galaxy;Usa;331,9;77463;349;25184;27000;75552
Minnesota United FC;Usa;331,9;77463;405;19644;19600;58933
Nashville SC;Usa;331,9;77463;550;28772;30000;172630
New England Revolution;Usa;331,9;77463;474;33093;20000;132370
New York City FC;Usa;331,9;77463;556;20251;30321;303766
New York Red Bulls;Usa;331,9;77463;441;18246;25000;310190
Orlando City SC;Usa;331,9;77463;316;23030;25500;92118
Philadelphia Union;Usa;331,9;77463;417;18943;18500;56829
Portland Timbers;Usa;331,9;77463;570;20816;25218;41632
Real Salt Lake City;Usa;331,9;77463;288;19671;20213;59013
San Jose Earthquakes;Usa;331,9;77463;476;30887;18000;61774
Seattle Sounders FC;Usa;331,9;77463;478;30052;37722;60103
Sporting Kansas City;Usa;331,9;77463;540;29259;21000;146297
St. Louis City SC;Usa;331,9;77463;300;22423;22500;44846
Toronto FC;Usa;331,9;77463;455;25498;30991;76495
Vancouver Whitecaps FC;Usa;331,9;77463;400;26728;22120;133638
